‡ˆÊ,–¼‘O(ƒ^[ƒQƒbƒg“à•\‹L),ƒtƒ‹ƒl[ƒ€(JRA-VANƒf[ƒ^“à•\‹L),“Ç‚İ(”¼Šp‰¼–¼/‰¢š),‰¢š•\‹L–¼,Š‘®,”N—î,’a¶“ú,–Æ‹–æ“¾”N,ƒLƒƒƒŠƒA,–{”N’…“x”,1’…”,2’…”,3’…”,’…ŠO”,‘”,Ÿ—¦,˜A‘Î—¦,•¡Ÿ—¦,‘O”N’…“x”,‘O”N1’…,‘O”N2’…,‘O”N3’…,‘O”N’…ŠO,‘O”N‘”,‘O”NŸ—¦,‘O”N˜A‘Î—¦,‘O”N•¡Ÿ—¦,¶ŠU’…“x”,¶ŠU1’…,¶ŠU2’…,¶ŠU3’…,¶ŠU’…ŠO,¶ŠU‘”,¶ŠUŸ—¦,¶ŠU˜A‘Î—¦,¶ŠU•¡Ÿ—¦,ƒR[ƒh,Œ»–ğE–•Á,ƒ`ƒFƒbƒN,Ÿ”‘O”N”ä,‘ƒŒ[ƒX”‘O”N”ä,ƒRƒƒ“ƒg,–{”N‡ˆÊ(•½’n),‘O”N‡ˆÊ(•½’n)
11,ŠÛRŒ³‹C,"ŠÛR Œ³‹C","ÏÙÔÏ ¹Şİ·","Genki Maruyama",”ü‰Y,35,1990.10. 3,2009,18,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 33- 53- 47-373(506)",33,53,47,373,506,6.5,17.0,26.3,686-730-784-7883(10083),686,730,784,7883,10083,6.8,14.0,21.8,01127,Œ»–ğ,0,0.0,0.0,,,34
12,ŠÛ“c‹±‰î,"ŠÛ“c ‹±‰î","ÏÙÀ ·®³½¹","Kyosuke Maruta",”ü‰Y,39,1986. 5.20,2007,20,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 12- 16- 20-344(392)",12,16,20,344,392,3.1,7.1,12.2,472-555-584-7836(9447),472,555,584,7836,9447,5.0,10.9,17.1,01117,Œ»–ğ,0,0.0,0.0,,,73
13,‘áOl@,"‘á Ol","ÏÕ½ŞĞ ËÛÄ","Hiroto Mayuzumi",”ü‰Y,40,1985.11.12,2006,21,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  5- 16- 22-289(332)",5,16,22,289,332,1.5,6.3,13.0,206-288-314-5901(6709),206,288,314,5901,6709,3.1,7.4,12.0,01109,Œ»–ğ,0,0.0,0.0,,,94
14,“Iê—El,"“Iê —El","ÏÄÊŞ ÊÔÄ","Hayato Matoba",”ü‰Y,38,1987.11.28,2006,21,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  1-  0-  0- 57( 58)",1,0,0,57,58,1.7,1.7,1.7,178-171-180-3695(4224),178,171,180,3695,4224,4.2,8.3,12.5,01108,Œ»–ğ,0,0.0,0.0,,,132
15,¼‰ª³ŠC,"¼‰ª ³ŠC","ÏÂµ¶ Ï»Ğ","Masami Matsuoka",”ü‰Y,41,1984. 7.18,2003,24,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 10- 23- 36-367(436)",10,23,36,367,436,2.3,7.6,15.8,905-934-1019-10397(13255),905,934,1019,10397,13255,6.8,13.9,21.6,01085,Œ»–ğ,0,0.0,0.0,,,78
16,MR—Úò,"MR —Úò","ÌÅÔÏ Ù²","Rui Funayama",”ü‰Y,19,2006. 7.28,2025,2,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 19- 20- 23-277(339)",19,20,23,277,339,5.6,11.5,18.3," 19- 20- 23-277(339)",19,20,23,277,339,5.6,11.5,18.3,01221,Œ»–ğ,0,0.0,0.0,,,55
17,”ºŒ[‘¾@,"”º Œ[‘¾","ÊŞİ ¹²À","Keita Ban",”ü‰Y,32,1993. 6. 4,2013,14,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 81- 90- 87-2170(2428)",81,90,87,2170,2428,3.3,7.0,10.6,01149,Œ»–ğ,0,,,,,
18,Œ´“c˜a^,"Œ´“c ˜a^","Ê×ÀŞ ¶½ŞÏ","Kazuma Harada",”ü‰Y,32,1994. 1.15,2012,15,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  5-  5-  6-174(190)",5,5,6,174,190,2.6,5.3,8.4," 58- 85- 96-2339(2578)",58,85,96,2339,2578,2.2,5.5,9.3,01143,Œ»–ğ,0,0.0,0.0,,,99
19,Œ´—D‰î@,"Œ´ —D‰î","Ê× Õ³½¹","Yusuke Hara",”ü‰Y,25,2000. 6.10,2020,7,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 21- 23- 35-573(652)",21,23,35,573,652,3.2,6.7,12.1,105-140-173-2919(3337),105,140,173,2919,3337,3.1,7.3,12.5,01184,Œ»–ğ,0,0.0,0.0,,,51
20,–ì’†—I‘¾,"–ì’† —I‘¾˜Y","ÉÅ¶ Õ³ÀÛ³","Yutaro Nonaka",”ü‰Y,29,1996.12.29,2015,12,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  5-  7- 12-281(305)",5,7,12,281,305,1.6,3.9,7.9,113-158-203-4121(4595),113,158,203,4121,4595,2.5,5.9,10.3,01158,Œ»–ğ,0,0.0,0.0,,,96
21,¼‘º‘¾ˆê,"¼‘º ‘¾ˆê","Æ¼Ñ× À²Á","Taichi Nishimura",”ü‰Y,35,1990. 3.21,2010,17,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  1-  2-  1- 24( 28)",1,2,1,24,28,3.6,10.7,14.3," 66- 73- 82-1728(1949)",66,73,82,1728,1949,3.4,7.1,11.3,01131,Œ»–ğ,0,0.0,0.0,,,122
22,’·•lƒ,"’·•l ƒ","Å¶ŞÊÏ ºµ","Ko Nagahama",”ü‰Y,20,2005.11.12,2024,3,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 22- 28- 26-405(481)",22,28,26,405,481,4.6,10.4,15.8," 41- 55- 48-797(941)",41,55,48,797,941,4.4,10.2,15.3,01214,Œ»–ğ,0,0.0,0.0,,,48
23,ŒËèŒ\‘¾,"ŒËè Œ\‘¾","Ä»· ¹²À","Keita Tosaki",”ü‰Y,45,1980. 7. 8,2013,14,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"132-127- 82-464(805)",132,127,82,464,805,16.4,32.2,42.4,1702-1438-1190-7224(11554),1702,1438,1190,7224,11554,14.7,27.2,37.5,05386,Œ»–ğ,0,0.0,0.0,,,2
24,’Ã‘º–¾G,"’Ã‘º –¾G","ÂÑ× ±·ËÃŞ","Akihide Tsumura",”ü‰Y,40,1986. 1. 5,2004,23,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 51- 59- 49-505(664)",51,59,49,505,664,7.7,16.6,23.9,729-873-914-9726(12242),729,873,914,9726,12242,6.0,13.1,20.6,01092,Œ»–ğ,0,0.0,0.0,,,20
25,“y“c^ãÄ,"“y“c ^ãÄ","ÂÁÀŞ ÏÅÄ","Manato Tsuchida",”ü‰Y,22,2004. 2.17,2022,5,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0- 42( 42)",0,0,0,42,42,0.0,0.0,0.0,"  1-  6-  8-362(377)",1,6,8,362,377,0.3,1.9,4.0,01198,Œ»–ğ,0,,0.0,,,186
26,’O“à—SŸ,"’O“à —SŸ","ÀİÅ² Õ³¼Ş","Yuji Tannai",”ü‰Y,40,1985.11. 5,2004,23,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 95- 93-111-708(1007)",95,93,111,708,1007,9.4,18.7,29.7,638-851-918-10210(12617),638,851,918,10210,12617,5.1,11.8,19.1,01091,Œ»–ğ,0,0.0,0.0,,,7
27,’JŒ´—MŠó,"’JŒ´ —MŠó","ÀÆÊ× Õ½Ş·","Yuzuki Tanihara",”ü‰Y,19,2007. 2.20,2025,2,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  3-  0- 63( 66)",0,3,0,63,66,0.0,4.5,4.5,"  0-  3-  0- 63( 66)",0,3,0,63,66,0.0,4.5,4.5,01219,Œ»–ğ,0,,0.0,,,134
28,“c•Ó—TM,"“c•Ó —TM","ÀÅÍŞ ËÛÉÌŞ","Hironobu Tanabe",”ü‰Y,42,1984. 2.12,2002,25,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 24- 22- 25-220(291)",24,22,25,220,291,8.2,15.8,24.4,1218-1197-1210-10291(13916),1218,1197,1210,10291,13916,8.8,17.4,26.0,01075,Œ»–ğ,0,0.0,0.0,,,44
29,™Œ´½l,"™Œ´ ½l","½·ŞÊ× ÏºÄ","Makoto Sugihara",”ü‰Y,33,1992.10.31,2011,16,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 19- 17- 20-355(411)",19,17,20,355,411,4.6,8.8,13.6,188-202-224-4332(4946),188,202,224,4332,4946,3.8,7.9,12.4,01135,Œ»–ğ,0,0.0,0.0,,,56
30,›Œ´–¾—Ç,"›Œ´ –¾—Ç","½¶ŞÜ× ±·×","Akira Sugawara",”ü‰Y,24,2001. 3.12,2019,8,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 63- 54- 70-540(727)",63,54,70,540,727,8.7,16.1,25.7,401-419-436-3852(5108),401,419,436,3852,5108,7.9,16.1,24.6,01179,Œ»–ğ,0,0.0,0.0,,,17
31,›Œ´—²ˆê,"›Œ´ —²ˆê","½¶ŞÊ× Ø­³²Á","Ryuichi Sugahara",”ü‰Y,33,1992. 3.11,2010,17,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  1-  1-  1- 67( 70)",1,1,1,67,70,1.4,2.9,4.3," 23- 28- 31-1253(1335)",23,28,31,1253,1335,1.7,3.8,6.1,01129,Œ»–ğ,0,0.0,0.0,,,127
32,“ˆ“cƒŸ,"“ˆ“c ƒŸ","¼ÏÀŞ ¼Ş­İ¼Ş","Junji Shimada",”ü‰Y,32,1993. 3. 8,2011,16,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  6-  8- 18-189(221)",6,8,18,189,221,2.7,6.3,14.5,108-138-176-2960(3382),108,138,176,2960,3382,3.2,7.3,12.5,01134,Œ»–ğ,0,0.0,0.0,,,91
33,Ä“c‘Pb,"Ä“c ‘Pb","¼ÊŞÀ Ö¼ÄĞ","Yoshitomi Shibata",”ü‰Y,59,1966. 7.30,1985,42,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  3-  2-  3- 59( 67)",3,2,3,59,67,4.5,7.5,11.9,2338-2311-2160-15434(22243),2338,2311,2160,15434,22243,10.5,20.9,30.6,00641,Œ»–ğ,0,0.0,0.0,,,111
34,Ä“c‘å’m,"Ä“c ‘å’m","¼ÊŞÀ ÀŞ²Á","Daichi Shibata",”ü‰Y,48,1977. 6.18,1996,31,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  7- 14-  9-341(371)",7,14,9,341,371,1.9,5.7,8.1,551-691-799-10663(12704),551,691,799,10663,12704,4.3,9.8,16.1,01009,Œ»–ğ,0,0.0,0.0,,,85
35,²“¡ãÄ”n,"²“¡ ãÄ”n","»Ä³ ¼®³Ï","Shoma Sato",”ü‰Y,21,2004.11. 8,2023,4,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  4-  7-  5-216(232)",4,7,5,216,232,1.7,4.7,6.9,"  8-  9- 18-571(606)",8,9,18,571,606,1.3,2.8,5.8,01207,Œ»–ğ,0,0.0,0.0,,,102
36,²X–Ø‘å,"²X–Ø ‘å•ã","»»· ÀŞ²½¹","Daisuke Sasaki",”ü‰Y,22,2003.11.24,2022,5,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 81- 66- 69-656(872)",81,66,69,656,872,9.3,16.9,24.8,235-197-231-2040(2703),235,197,231,2040,2703,8.7,16.0,24.5,01197,Œ»–ğ,0,0.0,0.0,,,9
37,âŒû’qN,"âŒû ’qN","»¶¸ŞÁ ÄÓÔ½","Tomoyasu Sakaguchi",”ü‰Y,35,1990.12.16,2024,3,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  7-  6-  8- 69( 90)",7,6,8,69,90,7.8,14.4,23.3,01211,Œ»–ğ,0,,,,,
38,–Ø”¦‰–ç,"–Ø”¦ ‰–ç","ºÜÀ ÊÂÔ","Hatsuya Kowata",”ü‰Y,30,1995. 4. 7,2014,13,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  3-  9-  4-144(160)",3,9,4,144,160,1.9,7.5,10.0," 94-132-143-2922(3291)",94,132,143,2922,3291,2.9,6.9,11.2,01153,Œ»–ğ,0,0.0,0.0,,,109
39,–Ø”¦I–ç,"–Ø”¦ I–ç","ºÜÀ À¸Ô","Takuya Kowata",”ü‰Y,29,1996. 5. 9,2016,11,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 26- 29- 45-576(676)",26,29,45,576,676,3.8,8.1,14.8,264-319-360-5152(6095),264,319,360,5152,6095,4.3,9.6,15.5,01162,Œ»–ğ,0,0.0,0.0,,,42
40,–Ø”¦ˆç–ç,"–Ø”¦ ˆç–ç","ºÜÀ ²¸Ô","Ikuya Kowata",”ü‰Y,27,1998. 9.21,2017,10,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  5-  3-116(124)",0,5,3,116,124,0.0,4.0,6.5," 65- 79- 98-2034(2276)",65,79,98,2034,2276,2.9,6.3,10.6,01167,Œ»–ğ,0,,0.0,,,133
41,¬—Ñ—½‘å,"¬—Ñ —½‘å","ºÊŞÔ¼ Ø®³À","Ryota Kobayashi",”ü‰Y,25,2001. 2.20,2019,8,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  4-  3-  6-127(140)",4,3,6,127,140,2.9,5.0,9.3," 54- 64- 81-1692(1891)",54,64,81,1692,1891,2.9,6.2,10.5,01177,Œ»–ğ,0,0.0,0.0,,,105
42,¬—Ñ”ü‹î,"¬—Ñ ”ü‹î","ºÊŞÔ¼ Ğ¸","Miku Kobayashi",”ü‰Y,20,2005. 3.19,2023,4,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 37- 36- 33-346(452)",37,36,33,346,452,8.2,16.2,23.5," 66- 65- 67-813(1011)",66,65,67,813,1011,6.5,13.0,19.6,01206,Œ»–ğ,0,0.0,0.0,,,28
43,¬—Ñãù“l,"¬—Ñ ãù“l","ºÊŞÔ¼ ¼­³Ä","Shuto Kobayashi",”ü‰Y,24,2001.11. 8,2020,7,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  5-  7-  9-210(231)",5,7,9,210,231,2.2,5.2,9.1," 46- 55- 64-1538(1703)",46,55,64,1538,1703,2.7,5.9,9.7,01183,Œ»–ğ,0,0.0,0.0,,,97
44,‘–ì‘¾˜Y,"‘–ì ‘¾˜Y","¸»É ÀÛ³","Taro Kusano",”ü‰Y,37,1989. 1.20,2007,20,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  1(  1)",0,0,0,1,1,0.0,0.0,0.0," 75-100- 78-1522(1775)",75,100,78,1522,1775,4.2,9.9,14.3,01113,Œ»–ğ,0,,0.0,,,146
45,–k‘ºGi,"–k‘º Gi","·ÀÑ× ËÛ¼","Hiroshi Kitamura",”ü‰Y,45,1980. 7.24,1999,28,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 12- 13- 27-246(298)",12,13,27,246,298,4.0,8.4,17.4,1479-1457-1420-12881(17237),1479,1457,1420,12881,17237,8.6,17.0,25.3,01043,Œ»–ğ,0,0.0,0.0,,,74
46,‹e‘òˆê÷,"‹e‘ò ˆê÷","·¸»ŞÜ ¶½Ş·","Kazuki Kikuzawa",”ü‰Y,28,1997. 8.27,2016,11,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 29- 30- 57-620(736)",29,30,57,620,736,3.9,8.0,15.8,180-207-307-4310(5004),180,207,307,4310,5004,3.6,7.7,13.9,01161,Œ»–ğ,0,0.0,0.0,,,37
47,‹àqŒõŠó,"‹àq ŒõŠó","¶Èº ĞÂ·","Mitsuki Kaneko",”ü‰Y,43,1982. 3.10,2000,27,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 84-106- 96-1353(1639)",84,106,96,1353,1639,5.1,11.6,17.4,01052,Œ»–ğ,0,,,,,
48,‘å–ì‘ñ–í,"‘å–ì ‘ñ–í","µµÉ À¸Ô","Takuya Ono",”ü‰Y,39,1986. 9. 8,2005,22,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 35- 29- 41-428(533)",35,29,41,428,533,6.6,12.0,19.7,752-877-1008-11082(13719),752,877,1008,11082,13719,5.5,11.9,19.2,01096,Œ»–ğ,0,0.0,0.0,,,32
49,‘å]Œ´Œ\,"‘å]Œ´ Œ\","µµ´Ê× ¹²","Kei Oehara",”ü‰Y,36,1990. 2.26,2008,19,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 48- 58- 83-1069(1258)",48,58,83,1069,1258,3.8,8.4,15.0,01120,Œ»–ğ,0,,,,,
50,‰““¡‘¿Œ,"‰““¡ ‘¿Œ","´İÄŞ³ ÀÂ·","Tatsuki Endo",”ü‰Y,20,2006. 2.14,2025,2,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  5-  4-  8-293(310)",5,4,8,293,310,1.6,2.9,5.5,"  5-  4-  8-293(310)",5,4,8,293,310,1.6,2.9,5.5,01218,Œ»–ğ,0,0.0,0.0,,,100
51,]“c—E—º,"]“c —E—º","´ÀŞ Õ³½¹","Yusuke Eda",”ü‰Y,47,1978. 9. 4,1997,30,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 68- 61-107-1343(1579)",68,61,107,1343,1579,4.3,8.2,14.9,01023,Œ»–ğ,0,,,,,
52,]“cÆ’j,"]“c Æ’j","´ÀŞ ÃÙµ","Teruo Eda",”ü‰Y,54,1972. 2. 8,1990,37,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  3- 13- 15-275(306)",3,13,15,275,306,1.0,5.2,10.1,975-1046-1124-15667(18812),975,1046,1124,15667,18812,5.2,10.7,16.7,00689,Œ»–ğ,0,0.0,0.0,,,107
53,“à“c”K,"“à“c ”K","³ÁÀŞ ËÛÕ·","Hiroyuki Uchida",”ü‰Y,55,1970. 7.26,2008,19,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 21- 30- 39-493(583)",21,30,39,493,583,3.6,8.7,15.4,1383-1246-1244-10626(14499),1383,1246,1244,10626,14499,9.5,18.1,26.7,00422,Œ»–ğ,0,0.0,0.0,,,50
54,ã–ìãÄ@,"ã–ì ãÄ","³´É ¼®³","Sho Ueno",”ü‰Y,40,1985.12.23,2004,23,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  0-  7(  7)",0,0,0,7,7,0.0,0.0,0.0," 98-117-139-1987(2341)",98,117,139,1987,2341,4.2,9.2,15.1,01087,Œ»–ğ,0,,0.0,,,180
55,ã—¢’¼‘¿,"ã—¢ ’¼‘¿","³´»ŞÄ ÅµÀ","Naota Uezato",”ü‰Y,19,2007. 3. 1,2025,2,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 10-  6-  6-202(224)",10,6,6,202,224,4.5,7.1,9.8," 10-  6-  6-202(224)",10,6,6,202,224,4.5,7.1,9.8,01217,Œ»–ğ,0,0.0,0.0,,,80
56,Šâ•”ƒ“ñ,"Šâ•” ƒ“ñ","²ÜÍŞ ¼Ş­İ¼Ş","Junji Iwabe",”ü‰Y,49,1976. 3.25,1994,33,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  2-  3- 91( 96)",0,2,3,91,96,0.0,2.1,5.2,159-203-194-4333(4889),159,203,194,4333,4889,3.3,7.4,11.4,00726,Œ»–ğ,0,,0.0,,,135
57,ˆÉ“¡H^,"ˆÉ“¡ H^","²Ä³ À¸Ï","Takuma Ito",”ü‰Y,36,1990. 2.26,2008,19,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  3-  1-  6- 52( 62)",3,1,6,52,62,4.8,6.5,16.1,130-193-210-3493(4026),130,193,210,3493,4026,3.2,8.0,13.2,01119,Œ»–ğ,0,0.0,0.0,,,113
58,Î‹´ãù@,"Î‹´ ãù","²¼ÊŞ¼ ¼­³","Shu Ishibashi",”ü‰Y,41,1984. 4. 3,2003,24,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 21- 23- 26-322(392)",21,23,26,322,392,5.4,11.2,17.9,873-922-987-10574(13356),873,922,987,10574,13356,6.5,13.4,20.8,01077,Œ»–ğ,0,0.0,0.0,,,52
59,Î“c‘ñ˜Y,"Î“c ‘ñ˜Y","²¼ÀŞ À¸Û³","Takuro Ishida",”ü‰Y,21,2005. 1.20,2023,4,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 14- 10- 13-337(374)",14,10,13,337,374,3.7,6.4,9.9," 21- 19- 21-662(723)",21,19,21,662,723,2.9,5.5,8.4,01203,Œ»–ğ,0,0.0,0.0,,,70
60,Îì—T‹I,"Îì —T‹Il","²¼¶Ü Õ·Ä","Yukito Ishikawa",”ü‰Y,30,1995. 9.22,2014,13,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 28- 34- 35-375(472)",28,34,35,375,472,5.9,13.1,20.6,339-358-383-5089(6169),339,358,383,5089,6169,5.5,11.3,17.5,01150,Œ»–ğ,0,0.0,0.0,,,38
61,Î_[“¹,"Î_ [“¹","²¼¶ŞĞ Ì¶ĞÁ","Fukamichi Ishigami",”ü‰Y,20,2005.10.22,2024,3,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,," 18- 21- 29-394(462)",18,21,29,394,462,3.9,8.4,14.7," 22- 24- 37-619(702)",22,24,37,619,702,3.1,6.6,11.8,01209,Œ»–ğ,0,0.0,0.0,,,60
62,Î_[ˆê,"Î_ [ˆê","²¼¶ŞĞ ¼İ²Á","Shinichi Ishigami",”ü‰Y,43,1982. 6. 3,2001,26,"  0-  0-  0-  0(  0)",0,0,0,0,0,,,,"  0-  0-  1-  4(  5)",0,0,1,4,5,0.0,0.0,20.0,215-236-266-3347(4064),215,236,266,3347,4064,5.3,11.1,17.6,01059,Œ»–ğ,0,,0.0,,,140
